"","wb"
"265",5.43764547395186
"266",5.26868508982735
"267",4.53203295241427
"268",4.25260503328899
"269",4.59307762210522
"270",4.42620929374233
"271",4.15732857842214
"272",5.3724056743886
"273",2.74280033866411
"274",5.05702548565138
"275",4.2460615561743
"276",4.03383033884519
"277",2.72710309886337
"278",4.45714393053169
"279",3.65288673967598
"280",4.26366732622519
"281",5.17118764028718
"282",4.86742051216863
"283",4.91497969910905
"284",5.60921500664749
"285",5.50556662809327
"286",5.60789905174714
"287",5.19081358673783
"288",3.7227905450313
"289",4.27702945797734
"290",4.63058487430394
"291",4.82172324285581
"292",3.97097564358511
"293",4.14285264260292
"294",4.28882653922049
"295",2.452674098384
"296",4.78650287071039
"297",3.50382299391905
"298",5.21015310753331
"299",5.27886909612333
"300",3.5479191315776
"301",4.45430884441752
"302",4.9046368217
"303",3.8354556789269
"304",4.48119335851558
"305",3.97758435353504
"306",4.38770917367076
"307",4.38766397846108
"308",4.10196489300293
"309",5.27785920044212
"310",4.51097308617312
"311",5.44063855615278
"312",5.19970929313232
"313",4.51783895008837
"314",4.74160618605148
"315",5.22865967926979
"316",4.58315573622376
"317",5.18778912954327
"318",5.75928689347966
"319",5.26063572304728
"320",4.59318165467001
"321",4.16913229491377
"322",4.93107205822915
"323",3.07222614123709
"324",4.95963182861472
"325",2.53291054811333
"326",3.06285633745585
"327",4.82756944327275
"328",4.83704207522131
"329",4.9591879216286
"330",4.37170584721342
"331",4.80837028958937
"332",5.54233318168969
"333",5.67104410438194
"334",5.31656385055651
"335",4.54417791668763
"336",3.75929782481027
"337",5.26741436361003
"338",3.96710286420978
"339",3.90367237441904
"340",4.86932669425544
"341",3.75970702340126
"342",6.02238243974938
"343",5.71368704570203
"344",5.15554757209297
"345",4.92224424884698
"346",4.33042142693241
"347",5.06310978985716
"348",4.17485222637369
"349",4.53726893787486
"350",5.24530409934166
"351",3.52239441590543
"352",5.40079211521682
"353",4.38011930132428
"354",4.84759074166822
"355",4.16698130363806
"356",4.67900730778161
"357",4.84467333068104
"358",5.72129026394041
"359",3.6274430428535
"360",5.84585925865629
"361",3.97013678895095
"362",5.38906835687318
"363",4.12379635842731
"364",3.93670683778323
"365",3.13844949622337
"366",3.89971670925125
"367",4.1007080730364
"368",4.70556576348411
"369",5.18716454914484
"370",3.71057237385739
"371",4.57974579180671
"372",4.9807957833805
"373",2.84318536103381
"374",5.45613813399149
"375",4.04338616886067
"376",4.78131181034703
"377",3.85689968393418
"378",5.58162862350255
"379",3.39441895658381
"380",4.38974724931413
"381",4.42745959945313
"382",4.04004588628932
"383",5.25234709886456
"384",4.618424088977
"385",5.03995962029526
"386",4.72614574492765
"387",4.88071089171717
"388",5.341679510768
"389",4.50963376721134
"390",4.46645720524933
"391",2.70965600392071
"392",3.96243353996863
"393",4.98258325249107
"394",3.98614196522566
"395",5.02825006689231
"396",4.71033218853404
"397",5.30355024535088
"398",5.26939122501534
"399",5.21146744915957
"400",4.73623817058038
